has_email,has_phone,has_address,has_category,has_reg_date,doc_count,filing_count,days_since_last_filing,late_filings,penalties_count,status_ok,is_flagged,years_registered,is_business,compliance_score
1,1,1,1,1,1,3,169,3,0,1,0,12,1,70.84
1,1,1,1,1,6,3,2,1,2,1,0,11,1,81.03
1,1,0,0,1,4,0,593,0,0,0,0,20,0,27.73
1,1,0,1,1,0,13,64,1,1,1,0,6,1,47.26
1,1,0,1,1,8,7,36,1,1,0,0,8,1,58.2
1,1,0,1,1,30,5,159,1,1,1,0,15,0,73.73
0,1,1,1,1,15,9,62,0,3,1,1,8,1,41.87
1,1,1,1,1,8,2,85,1,1,1,0,3,0,76.09
0,0,1,0,1,0,7,160,2,0,1,1,2,0,21.33
1,1,1,1,1,0,0,146,0,4,1,0,2,0,33.58
1,0,1,1,1,10,2,117,1,0,1,0,15,1,80.65
0,1,1,1,1,1,0,23,1,1,1,0,17,1,48.1
0,0,1,0,1,11,1,60,1,0,0,0,13,1,47.75
1,1,1,1,1,8,20,34,2,0,0,0,2,1,70.66
1,0,1,1,1,18,3,453,0,2,1,0,11,1,63.47
1,1,1,1,1,3,9,55,2,1,1,0,17,1,78.77
0,1,0,1,1,4,15,224,0,2,0,0,14,1,42.89
0,1,1,0,1,3,27,120,2,0,1,0,5,0,77.69
1,1,0,1,1,1,4,20,0,1,0,0,8,0,54.71
1,1,1,1,1,27,0,390,1,1,1,0,15,1,51.06
0,1,1,0,1,25,5,49,0,0,1,0,19,0,86.5
0,1,1,1,1,3,21,7,2,2,1,0,6,1,70.47
1,1,1,1,1,5,1,49,2,0,0,0,4,1,63.82
1,1,1,1,1,13,1,99,1,1,0,0,3,0,57.12
0,1,1,1,1,23,7,8,0,0,1,0,8,1,96.36
1,1,1,0,0,3,5,99,1,1,0,1,15,1,15.5
1,1,1,1,1,7,0,158,3,0,1,0,16,0,62.18
1,1,1,0,1,1,0,126,0,0,0,0,14,1,45.39
1,1,1,0,1,3,16,73,1,0,1,0,9,0,85.02
0,1,1,1,1,3,2,152,1,1,1,0,20,0,72.98
0,1,1,1,1,11,0,86,2,1,1,0,15,0,52.03
0,1,1,1,1,11,21,49,0,1,1,0,15,0,85.3
0,1,1,1,1,0,1,20,0,1,0,0,7,0,30.81
1,1,0,1,1,0,1,31,3,0,1,0,16,0,42.42
1,1,1,1,1,0,7,64,0,2,1,0,1,0,62.13
1,0,1,1,1,18,1,28,2,0,1,1,19,0,46.58
1,1,1,0,1,3,2,36,3,0,1,0,0,0,65.57
1,1,1,0,1,3,0,324,3,0,1,0,9,1,44.89
1,1,1,1,1,7,5,258,2,0,1,0,9,0,80.52
1,1,1,1,1,3,24,110,2,1,1,0,17,1,76.35
1,1,1,0,1,0,0,6,2,2,1,0,0,0,16.26
1,1,1,0,1,1,3,250,1,1,1,0,0,0,53.74
0,0,1,1,1,32,14,15,4,1,1,1,0,1,25.11
1,1,1,1,1,17,7,38,0,1,1,0,2,1,94.93
0,0,1,0,1,14,3,433,4,1,1,0,2,1,31.64
1,1,1,0,1,8,19,25,2,0,1,0,20,0,80.33
1,1,1,1,1,10,8,40,3,0,1,0,15,1,82.17
1,1,1,1,1,8,3,104,4,0,1,1,9,0,42.57
1,1,1,1,1,0,1,17,5,2,0,0,14,1,1.7
1,1,0,1,1,7,5,93,1,0,0,0,18,0,66.53
1,1,1,0,1,0,4,5,1,1,1,0,17,1,53.06
0,1,1,1,1,10,9,95,0,0,1,0,12,0,90.16
1,1,1,0,1,4,10,270,2,1,1,0,16,1,63.65
1,1,1,1,1,2,1,122,0,0,0,0,0,0,56.19
0,1,1,0,1,24,3,53,2,2,1,0,9,0,60.14
1,1,1,1,1,7,6,452,1,0,1,0,8,1,77.11
1,1,1,0,1,7,2,426,0,3,1,0,1,1,42.0
1,0,1,0,1,14,5,11,1,2,1,0,19,1,62.05
0,1,1,1,1,4,0,16,4,0,0,0,16,0,34.8
1,1,1,1,1,8,0,105,0,0,1,0,14,0,77.88
0,1,1,0,1,14,1,79,0,0,1,0,20,1,78.33
1,0,1,1,1,14,1,70,1,1,1,1,3,0,45.32
0,1,1,0,1,12,3,147,0,0,0,0,17,0,69.9
1,1,1,1,1,2,17,53,1,0,1,1,4,0,47.71
0,1,1,1,1,3,1,8,3,0,0,0,13,0,49.6
0,1,1,1,1,3,4,1,0,2,1,0,16,0,77.2
1,0,1,1,1,1,3,78,2,2,1,0,20,1,55.84
1,0,1,1,1,11,3,551,0,0,1,0,20,1,78.13
1,1,1,1,1,4,12,182,1,1,1,0,11,0,79.07
1,1,1,0,1,12,13,124,4,0,0,0,19,1,43.92
1,0,1,1,1,9,9,177,4,1,1,0,8,1,67.66
1,1,1,1,1,2,17,85,1,2,1,0,18,1,64.68
1,1,1,1,1,0,4,50,2,0,1,0,8,1,63.97
1,1,1,0,1,3,1,25,3,0,0,0,10,1,43.61
1,1,1,1,1,17,0,176,1,3,1,0,11,1,47.9
1,1,1,1,1,10,2,34,2,0,1,0,10,0,79.97
1,1,1,1,1,6,4,18,0,0,1,0,12,1,100.0
1,0,1,1,1,4,28,105,0,0,1,0,6,0,99.07
1,1,1,0,1,3,0,15,1,2,0,1,1,1,0.0
1,1,1,1,1,9,1,266,4,0,1,0,10,1,55.78
1,1,1,0,1,11,15,52,2,1,1,0,18,0,69.09
1,1,1,0,1,24,0,161,1,0,0,0,15,0,43.99
1,1,1,1,1,19,1,0,0,2,1,0,19,1,75.67
1,1,1,1,1,1,13,228,2,1,0,0,8,0,41.21
1,1,1,1,0,5,2,70,1,3,1,0,2,1,53.42
1,1,1,0,1,4,1,41,3,1,1,0,15,1,56.16
1,1,1,0,1,0,5,53,1,0,1,0,14,1,65.57
0,1,1,1,1,5,1,230,1,1,1,0,6,1,62.58
1,1,1,0,1,0,7,6,1,3,1,1,14,0,7.85
0,1,1,0,1,1,0,246,1,4,1,0,5,0,12.27
1,1,1,0,1,7,0,177,3,0,1,0,17,0,55.54
1,1,1,0,1,2,0,232,1,1,0,0,0,1,14.59
1,1,1,1,1,2,5,54,4,0,0,0,14,0,44.02
0,1,1,1,1,3,0,74,3,1,0,0,12,1,29.14
1,1,1,1,1,12,5,218,2,1,1,0,13,0,69.52
1,0,0,0,1,14,0,281,3,2,1,0,0,0,14.09
0,0,1,1,1,16,9,165,2,0,1,0,7,0,79.94
1,1,1,1,1,3,1,16,1,0,0,0,4,1,70.11
1,1,0,1,1,8,3,109,0,0,1,0,15,0,86.81
1,1,0,1,1,5,0,12,2,1,1,0,1,0,56.33
1,1,0,1,1,4,5,40,2,1,1,0,3,1,71.96
1,1,1,1,1,11,4,792,1,2,1,0,10,1,65.39
1,1,1,0,1,0,2,60,1,0,1,0,4,0,47.7
1,1,1,0,1,2,14,0,2,1,1,0,8,1,59.46
1,1,1,0,1,0,6,200,0,0,1,0,11,1,55.41
1,1,1,1,1,3,6,89,0,0,1,0,18,1,97.62
1,1,1,0,0,5,2,85,0,1,1,0,12,0,64.17
1,1,1,1,1,14,1,375,1,2,1,0,3,1,48.15
